[],123456,바선생 팁,"상도게시판이 
바선생 게시판이 되어서 팁 주러왔습니다
맥스포스 사서 설치하세요
세스코에서 쓰는 약입니다
설치하고 5~6일 지나면 바선생 안나옴
하지만 외부에서 계속 들어오는건 답없습니다",2019-06-11,4
[],123456,ㅠㅠㅠㅠㅠㅠㅠㅠ,바퀴벌레 무서워 ㅠㅠ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,2019-06-11,1
[],123456,근데,바선생 아직도 많이 보여요?,2019-06-11,8
[],123456,상도 바선생 제보 게시판! ,"다들 댓글로 제보해 봐요,,,!",2019-06-11,8
[],123456,바퀴 싫어….,바퀴가 그렇게 많나요…? 아직 못봤는데 너무 무섭다,2019-06-11,5
[],123456,야이,바퀴벌레 시발년아!!!!!!!!!!!!!!!!!!!!!!,2019-06-11,1
[],123456,여기는 무슨게시판인가요,여기는 상도리안 게시판이라기 보다는 바퀴벌레 in 상도 게시판 같네유…,2019-06-11,3
[],123456,미친 바퀴벌레,와 썅 바퀴발견 이새낀 어디로 들어온건지 모르겠음 과연 한마리일까 우아아아ㅏ아아아,2019-06-11,7
[],123456,약 어떻게 해야하지?,바퀴약 처야하는데 약도 바퀴벌레수준으로 뭔가 몹시 불결해서 치기 싫다ㅠㅠㅠ 본인 등판하기 전에 손써야 하는데…,2019-06-11,1
[],123456,바퀴 어디서 들어옴?,"바퀴벌레는 어디서 들어올까… 일단 싱크대 배수구는 마개가 있길래 막아뒀는데 더 막아야 할 곳 어디일까,,, 욕실 배수구는 대체 어케 막아…??",2019-06-11,7
[],123456,으 징그러워,왜 자꾸 상도에 바퀴벌레 출몰한대..무서워 죽겠네…. 난 본 적 없는데 집에 들어올 것 같잖아…,2019-06-11,5
[],123456,아 세상에…,"상도 바퀴벌레 심각하냐?
방금 화장실어서 큼지막한 바퀴벌레 발견해서 문 닫음ㅠㅠ
나 어떻게 씻냐 진짜
4달 동안 살면서 본게 이번처음이라 화장실 창문으로 들어온거 같은데
여러분들은 창문틈 꽉꽉 막고 각종 배수구틈 확인해서
바퀴벌레 침입에 대비하십쇼…",2019-06-11,10
[],123456,미쳐~~,상도 요즘 바퀴벌레 미친다 미쳐~,2019-06-11,1
[],123456,속보속보,"속보) 상도 청석원룸텔 2층 복도에서 바 선생님 출몰
거주민들은 각별히 유의 바람",2019-06-11,3
