[]	123456	간호는 여초인데도	페미세력 거의없거든 근데 씨발 여초페미 인냥 까대는거 너무 같다  개씨발 페미년들때문에 뭔난리냐	2018-06-13	3
[]	123456	씹짱깨 프레온가스 배출조작 실화냐	협약 좆까고 배출량 주작까지하면서 오존층 씹창내고 동북아 온도올리고 있었네 이씨발 짱깨는 진짜 인종청소가 답이다	2018-06-13	3
[]	123456	페미 병신들은	여성주의 이지랄하면서 평등지향이라는 개소리를하네시발들아 내래 김정은동지 찬양하지만 항복만 헌다면 기껍게 냄조선 간나새기들도 포용해주갓서 이거랑 뭐가달라 이름을 진짜 평등주의로 쳐 바꾸고 말을 하던지그치만 끝까지 그 워딩은 포기못할걸 왜 그렇게하면 일방적 꿀빠니즘을 더이상 못하거든아래는 여성주의 학회 화백이 총학을 향해 보낸 무논리의 한낱 낙서에 불과하지않은 글 내용임총학생회 알파의 반인권적 비민주적 태도를 규탄한다  여성주의는 성평등을 목표로 한다 여성주의는 특정 성의 우월함을 부각하거나 특혜를 주고자 하지 않는다 오히려 소수자로서의 여성 관점으로 사회의 구조적 억압을 인지하기에 사회의 여러 소수자를 포용한다 그렇기 때문에 퀴어 장애인 노동자 난민 및 학생 등의 피억압자의 위치에 있어 차별 혐오 억압을 경험하는 사람들과 더불어 차별과 억압의 사회 구조에 반대하는 모든 사회 구성원과 함께 연대한다 그렇기에 물리적정신적 억압의 경험이 있다면 남성을 포함한 모든 젠더가 여성주의의 참여자가 될 수 있다 여성주의는 다양한 의견의 수용을 정체로 삼는 민주주의의 완성을 지향한다   그렇다면 총학생회는 얼만큼 여성주의에 대해 바르게 이해하고 있는가  총학생회는 FOCFeminism Organization in ChungAng University 사업에 대한 논란이 성평등 문화 확산이 아닌 여성주의 확산만을 위함 때문에 발생하였다고 지적하며 FOC 사업을 중단하였다 앞서 언급했듯 여성주의와 성평등 문화는 별개가 아닌 하나이다 이는 총학생회가 전반적으로 여성주의에 대한 이해가 부족하다는 사실을 드러낸다 여성주의가 불편하며 지나치게 정치적이거나 이념적으로 느껴진다면 기존의 불평등한 성적 위계질서 속에서 본인이 편안한 의자에 앉아있었기 때문이다 혹은 남성 중심주의의 성적 위계질서에 순응적인 자세로 살아와 피해를 본 경험이 없기 때문이다 모든 소수자의 목소리를 담기 위해서 FOC 사업은 반드시 진행되어야 한다 의자에서 일어나 주변을 둘러보기 바란다 작년 중앙대학교 서울캠퍼스에서는 9개의 미투 움직임이 있었고 모든 사건의 피해자는 예외 없이 모두 여성이었다 그러나 사건이 진행되는 과정 속에서 성평등한 캠퍼스를 조성하기 위한 총학생회의 유의미한 움직임은 전혀 존재하지 않았다 성폭력 사건에 가장 눈치보기 바빴으며 그렇기 때문에 성폭력 사건에서 피해자를 보호하고 성폭력을 예방하는 데에 가장 소극적인 참여자로 남았다 성평등의 가치와 성 범죄의 예방에 대한 총학생회의 열정을 FOC 사업의 재개를 통해 보여달라 총학이 학내 성평등 문화와 성범죄 예방에 대해 가장 적극적으로 지지할 수 있는 방법은 FOC 사업의 재개다 한편 현재 FOC와 관련된 논의 속에서 매우 비민주적이고 권위주의적인 방식으로 문제 해결에 접근한 총학생회 알파를 규탄한다 중앙대학교 총학생회 회칙 제 1장 총칙 제2조 목적에는 총학생회는 자유롭게 민주적인 자치활동과 창조적 비판적 학문 연구를 통하여 교시인 의와 참의 정신을 계승 발전시키고 회원의 민주 시민적 자질을 함양하여 대학 문화를 고양하고 나아가 사회발전에 기여함을 목적으로 한다고 명시되어 있다 그러나 알파 총학생회는 학교 구성원의 의견을 제대로 수용하고 소통하지 않는 태도를 보여주며 학생자치를 훼손하였다 성평위 사업과 안건을 성평위와 충분히 논의하지 않고 2019학년도 2학기 전체학생대표자회의에 안건상정을 고려하겠다고 일방적으로 통보하였다 더불어 총학생회는 FOC 설립을 중단하기 위해 자신의 소속 기구인 성평등 위원회의 의견을 검열하여 자신들의 최근 입장문에 포함시키지 않았다 성평위의 존폐 여부를 논하는 위압성을 띠는 발언은 총학생회가 성평등 위원회를 자신의 꼭두각시로 길들이려 하는게 아닌지 의심된다 불편한 존재는 내치고 편안하고 안전한 존재만 주변에 남겨두려 하는 총학생회의 편식이 심히 우려스럽다 알파는 2018년 선본 당시에 제시한 답안에 근거하여 성평등한 캠퍼스 조성을 위해 적극적으로 노력해야 한다 2018년 11월 알파 선본은 성평등위원회로부터 성평등 인권 질의서를 받았고 이에 회신하는 내용을 페이스북에 게시하였다 당시 알파 선본은 교내 성평등 의식 확산을 위해 적극적으로 노력하겠다고 밝혔다 그러나 현재 알파는 답변의 태도와 180도 다르게 성평등에서 퇴보하는 모습을 보여주었고 이에 성평등을 기대하는 모든 사람들을 크게 실망시켰다 이에 여백은 알파 총학생회에 다음을 요구하는 바이다  1알파 총학생회는 조속히 FOC 사업을 재개하여라1 알파 총학생회는 성평등 위원회에게 비민주적이며 권위주의적이었던 자신들의 행동에 대해 사과하여라1알파 총학생회는 기계적 중립에서 벗어나 성평등한 캠퍼스를 위해 적극적으로 행동하여라중앙대학교 여성주의 학회 여백	2018-06-13	7
[]	123456	모기 씨발련아	왜 문데 또 무는데 씨발아	2018-06-13	6
[]	123456	쥐니폼 입고 위닝데이 갔다옴	꿀잼두산 야구 개 잘함근데 이 시발새끼들은 왜 지랄중이냐 시발30이었는데 씨발놈들아 정신안차리냐 개새끼들아	2018-06-13	7
[]	123456	하 시발	어정쩡하게 부를거였으면 안부르는게 훨씬 소신있어보였다	2018-06-13	9
[]	123456	중대 축제 레벨 온다고	시발 각이다	2018-06-13	8
[]	123456	아니 시발 레벨 공연때 응원봉던진새키누구냐	진심 존나 빡쳤었던게 중간쯤에서 응원봉 레벨한테 던짐  맞기라도 했으면 진짜	2018-06-13	1
[]	123456	사회자 씨발롬이 내 등록금으로 쳐와놓고	씹새끼가 존나 가오 잡으면서 소리치더라 우주소녀 보고 싶음 싸대지 말라고 소리칠때 우주소녀랑 그 새끼랑 같이 묶어놓고 택시 태워 보내고 싶더라 내가 씨발 등록금 쳐내고 욕먹을라고 축제 기다려왔냐 씨발롬이 중앙대생이 뭔 마조히스트 집단인줄 아는거임 이 씹새끼 제발 내일은 안 보였음 좋겠다	2018-06-13	9
[]	123456	이거 실화냐  학교수준 지리네	 루카스는 뭐고페시발은 뭐임 인터넷에 중대 능욕 짤 돌아다니네 시발 루카스 모우라한테 디엠보낸 새끼도 있고어휴	2018-06-13	9
